d%,Trade Item,,d%,Good,Price,Weight,Price,Weight,,d10,Artisan Tools,Price,Weight,Price,Weight,,d10,Cask of tobacco,Price,Weight,Price,Weight,,d%,Stone,Price,Weight,Price,Weight,,d%,Bulk Art,Price,Weight,Price,Weight,,d%,Animal Product,,d%,"Animal Product, Common",Price,Weight,Price,Weight,,d%,"Animal Product, Unusual",Price,Weight,Price,Weight,,d%,"Animal Product, Rare",Price,Weight,Price,Weight,,d%,Metal Product,Price,Weight,Price,Weight,,d%,Cloth,Price,Weight,Price,Weight,,d%,Coloring,Price,Weight,Price,Weight,,d%,Beauty Aid,,d%,"Beauty Aid, Common",Price,Weight,Price,Weight,,d%,"Beauty Aid, Rare",Price,Weight,Price,Weight,,d%,Laboratory Supplies,Price,Weight,Price,Weight,,d%,Houseware,Price,Weight,Price,Weight,,d%,Lumber,,,d%,Lumber,Price,Weight,Price,Weight,,d%,"Lumber, Rare",Price,Weight,Price,Weight,,,,,,,,,
1,Good,,1,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,1,"Artisan Tools, common",1 gp,1 lb.,1,1,,1,"Cask of tobacco, cheap",5 sp,1 lb.,0.5,1,,1,Alabaster,40 gp,10 lbs.,40,10,,1,"Arcis glass, common",25 gp,1 lb.,25,1,,1,"Animal Product, Common",,1,Beaver pelt,2 gp,1 lb.,2,1,,1,Auroch hide,3 gp,1 lb.,30,1,,1,Ambergris,50 gp,1 lb.,50,1,,1,Adamantine ingots,300 gp,1 lb.,300,1,,1,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,1,"Dyes, common",1 gp,1 lb.,1,1,,1,"Beauty Aid, Common",,1,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,1,"Jewelry, gold, exotic","1,000 gp",1 lb.,1000,1,,1,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,1,"Ceramics, common",1 cp,5 lb.,0.01,5,,1,"Lumber, Common ",,,1,"Apple, raw",24 sp,100 lbs.,2.4,100,,1,"Balsa, raw",84 sp,25 lbs.,8.4,25,,,,,,,,,
2,Good,,2,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,2,"Artisan Tools, common",1 gp,1 lb.,1,1,,2,"Cask of tobacco, cheap",5 sp,1 lb.,0.5,1,,2,Alabaster,40 gp,10 lbs.,40,10,,2,"Arcis glass, common",25 gp,1 lb.,25,1,,2,"Animal Product, Common",,2,Beaver pelt,2 gp,1 lb.,2,1,,2,Auroch hide,3 gp,1 lb.,30,1,,2,Ambergris,50 gp,1 lb.,50,1,,2,Adamantine ingots,300 gp,1 lb.,300,,,2,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,2,"Dyes, common",1 gp,1 lb.,1,1,,2,"Beauty Aid, Common",,2,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,2,"Jewelry, gold, exotic","1,000 gp",1 lb.,1000,1,,2,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,2,"Ceramics, common",1 cp,5 lb.,0.01,5,,2,"Lumber, Common ",,,2,"Apple, raw",24 sp,100 lbs.,2.4,100,,2,"Balsa, raw",84 sp,25 lbs.,8.4,25,,,,,,,,,
3,Good,,3,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,3,"Artisan Tools, common",1 gp,1 lb.,1,1,,3,"Cask of tobacco, cheap",5 sp,1 lb.,0.5,1,,3,Basalt,8 gp,10 lbs.,8,10,,3,"Arcis glass, common",25 gp,1 lb.,25,1,,3,"Animal Product, Common",,3,"Bovine leather, crude",1 gp,1 lb.,1,1,,3,Auroch hide,3 gp,1 lb.,30,1,,3,Ambergris,50 gp,1 lb.,50,1,,3,Adamantine ore,200 gp,1 lb.,200,1,,3,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,3,"Dyes, common",1 gp,1 lb.,1,1,,3,"Beauty Aid, Common",,3,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,3,"Jewelry, gold, exotic","1,000 gp",1 lb.,1000,1,,3,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,3,"Ceramics, common",1 cp,5 lb.,0.01,5,,3,"Lumber, Common ",,,3,"Apple, raw",24 sp,100 lbs.,2.4,100,,3,"Balsa, sawn",42 gp,25 lbs.,42,25,,,,,,,,,
4,Good,,4,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,4,"Artisan Tools, common",1 gp,1 lb.,1,1,,4,"Cask of tobacco, common",8 sp,1 lb.,0.8,1,,4,Basalt,8 gp,10 lbs.,8,10,,4,"Arcis glass, common",25 gp,1 lb.,25,1,,4,"Animal Product, Common",,4,"Bovine leather, crude",1 gp,1 lb.,1,1,,4,Auroch hide,3 gp,1 lb.,30,1,,4,Ambergris,50 gp,1 lb.,50,1,,4,Adamantine ore,200 gp,1 lb.,200,1,,4,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,4,"Dyes, common",1 gp,1 lb.,1,1,,4,"Beauty Aid, Common",,4,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,4,"Jewelry, gold, rare",500 gp,1 lb.,500,1,,4,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,4,"Ceramics, common",1 cp,5 lb.,0.01,5,,4,"Lumber, Common ",,,4,"Apple, sawn",12 gp,100 lbs.,12,100,,4,"Balsa, sawn",42 gp,25 lbs.,42,25,,,,,,,,,
5,Good,,5,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,5,"Artisan Tools, common",1 gp,1 lb.,1,1,,5,"Cask of tobacco, common",8 sp,1 lb.,0.8,1,,5,Basalt,8 gp,10 lbs.,8,10,,5,"Arcis glass, common",25 gp,1 lb.,25,1,,5,"Animal Product, Common",,5,"Bovine leather, crude",1 gp,1 lb.,1,1,,5,Auroch hide,3 gp,1 lb.,30,1,,5,Ambergris,50 gp,1 lb.,50,1,,5,Adamantine ore,200 gp,1 lb.,200,1,,5,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,5,"Dyes, common",1 gp,1 lb.,1,1,,5,"Beauty Aid, Common",,5,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,5,"Jewelry, gold, rare",500 gp,1 lb.,500,1,,5,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,5,"Ceramics, common",1 cp,5 lb.,0.01,5,,5,"Lumber, Common ",,,5,"Apple, sawn",12 gp,100 lbs.,12,100,,5,Bamboo,50 gp,50 lbs.,50,50,,,,,,,,,
6,Good,,6,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,6,"Artisan Tools, common",1 gp,1 lb.,1,1,,6,"Cask of tobacco, common",8 sp,1 lb.,0.8,1,,6,Basalt,8 gp,10 lbs.,8,10,,6,"Arcis glass, rare",100 gp,1 lb.,100,1,,6,"Animal Product, Common",,6,"Bovine leather, fine",2 gp,1 lb.,2,1,,6,Auroch hide,3 gp,1 lb.,30,1,,6,Ambergris,50 gp,1 lb.,50,1,,6,Adamantine ore,200 gp,1 lb.,200,1,,6,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,6,"Dyes, common",1 gp,1 lb.,1,1,,6,"Beauty Aid, Common",,6,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,6,"Jewelry, gold, rare",500 gp,1 lb.,500,1,,6,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,6,"Ceramics, common",1 cp,5 lb.,0.01,5,,6,"Lumber, Common ",,,6,"Apple, sawn",12 gp,100 lbs.,12,100,,6,Bamboo,50 gp,50 lbs.,50,50,,,,,,,,,
7,Good,,7,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,7,"Artisan Tools, masterwork",55 sp,1 lb.,5.5,1,,7,"Cask of tobacco, common",8 sp,1 lb.,0.8,1,,7,Basalt,8 gp,10 lbs.,8,10,,7,"Arcis glass, unusual",50 gp,1 lb.,50,1,,7,"Animal Product, Common",,7,Caribou hide,1 gp,1 lb.,1,1,,7,Bear hide,15 sp,1 lb.,0.15,1,,7,Ambergris,50 gp,1 lb.,50,1,,7,Brass ingots,6 sp,1 lb.,0.6,1,,7,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,7,"Dyes, common",1 gp,1 lb.,1,1,,7,"Beauty Aid, Common",,7,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,7,"Jewelry, gold, rare",500 gp,1 lb.,500,1,,7,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,7,"Ceramics, common",1 cp,5 lb.,0.01,5,,7,"Lumber, Common ",,,7,"Ash, raw",12 sp,90 lbs.,1.2,90,,7,"Beech, raw",3 gp,50 lbs.,3,50,,,,,,,,,
8,Good,,8,Artisan Tools,See Chart,See Chart,See Chart,See Chart,,8,"Artisan Tools, masterwork",55 sp,1 lb.,5.5,1,,8,"Cask of tobacco, common",8 sp,1 lb.,0.8,1,,8,Basalt,8 gp,10 lbs.,8,10,,8,"Arcis glass, unusual",50 gp,1 lb.,50,1,,8,"Animal Product, Common",,8,Caribou hide,1 gp,1 lb.,1,1,,8,Bear hide,15 sp,1 lb.,0.15,1,,8,Ambergris,50 gp,1 lb.,50,1,,8,Brass ingots,6 sp,1 lb.,0.6,1,,8,Bolt of burlap (sq. yd.),3 sp,2 lb.,0.3,2,,8,"Dyes, common",1 gp,1 lb.,1,1,,8,"Beauty Aid, Common",,8,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,8,"Jewelry, platinum, common","1,000 gp",1 lb.,1000,1,,8,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,8,"Ceramics, common",1 cp,5 lb.,0.01,5,,8,"Lumber, Common ",,,8,"Ash, raw",12 sp,90 lbs.,1.2,90,,8,"Beech, raw",3 gp,50 lbs.,3,50,,,,,,,,,
9,Good,,9,Bath oil,See Chart,See Chart,See Chart,See Chart,,9,"Artisan Tools, masterwork",55 sp,1 lb.,5.5,1,,9,"Cask of tobacco, quality",15 sp,1 lb.,1.5,1,,9,Basalt,8 gp,10 lbs.,8,10,,9,"Arcis glass, unusual",50 gp,1 lb.,50,1,,9,"Animal Product, Common",,9,Dire elk hide,3 sp,1 lb.,0.3,1,,9,Bear hide,15 sp,1 lb.,0.15,1,,9,Ambergris,50 gp,1 lb.,50,1,,9,Coal,1 cp,2 lbs.,0.01,2,,9,Bolt of canvas (sq. yd.),2 gp,2 lb.,2,2,,9,"Dyes, common",1 gp,1 lb.,1,1,,9,"Beauty Aid, Common",,9,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,9,"Jewelry, platinum, common","1,000 gp",1 lb.,1000,1,,9,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,9,"Ceramics, common",1 cp,5 lb.,0.01,5,,9,"Lumber, Common ",,,9,"Ash, raw",12 sp,90 lbs.,1.2,90,,9,"Beech, sawn",16 gp,50 lbs.,16,50,,,,,,,,,
10,Good,,10,Bath oil,See Chart,See Chart,See Chart,See Chart,,10,"Artisan Tools, masterwork",55 sp,1 lb.,5.5,1,,10,"Cask of tobacco, quality",15 sp,1 lb.,1.5,1,,10,Diorite,14 gp,10 lbs.,14,10,,10,"Arcis glass, unusual",50 gp,1 lb.,50,1,,10,"Animal Product, Common",,10,Dire elk hide,3 sp,1 lb.,0.3,1,,10,Bear hide,15 sp,1 lb.,0.15,1,,10,Ambergris,50 gp,1 lb.,50,1,,10,Coal,1 cp,2 lbs.,0.01,2,,10,Bolt of canvas (sq. yd.),2 gp,2 lb.,2,2,,10,"Dyes, common",1 gp,1 lb.,1,1,,10,"Beauty Aid, Common",,10,"Cosmetics, common",1 cp,1 oz.,0.01,0.0625,,10,"Jewelry, platinum, common","1,000 gp",1 lb.,1000,1,,10,"Alchemical materials, common",1 sp,1 oz.,0.1,0.0625,,10,"Ceramics, exotic",1 gp,5 lb.,1,5,,10,"Lumber, Common ",,,10,"Ash, sawn",6 gp,90 lbs.,6,90,,10,"Beech, sawn",16 gp,50 lbs.,16,50,,,,,,,,,
